id,place_id,price,ticket_types_title_id
326,50,38,4
327,100,38,3
328,30,39,1
329,10,39,2
330,5,39,6
331,20,39,7
332,5,39,9
338,60,30,3
339,30,30,4
340,30,41,1
341,10,41,2
342,10,41,6
343,20,41,7
344,10,41,9
345,40,41,4
346,80,41,3
353,60,39,3
354,30,39,4
355,30,43,1
356,10,43,2
357,0,43,6
358,0,43,7
359,0,43,9
360,80,43,3
361,40,43,4
362,0,44,1
363,0,44,2
364,0,44,6
365,0,44,7
366,0,44,9
367,0,46,1
368,0,46,2
369,0,46,6
370,0,46,7
371,0,46,9
372,0,47,1
373,0,47,2
374,0,47,6
375,0,47,7
376,0,47,9
377,0,48,1
378,0,48,2
379,0,48,6
380,0,48,7
381,0,48,9
382,0,49,1
383,0,49,2
384,0,49,6
385,0,49,7
386,0,49,9
387,0,50,1
388,0,50,2
389,0,50,6
390,0,50,7
391,0,50,9
392,0,51,1
393,0,51,2
394,0,51,6
395,0,51,7
396,0,51,9
397,0,52,1
398,0,52,2
399,0,52,6
400,0,52,7
401,0,52,9
402,0,53,1
403,0,53,2
404,0,53,6
405,0,53,7
406,0,53,9
407,0,54,1
408,0,54,2
409,0,54,6
410,0,54,7
411,0,54,9
412,0,55,1
413,0,55,2
414,0,55,6
415,0,55,7
416,0,55,9
417,0,56,1
418,0,56,2
419,0,56,6
420,0,56,7
421,0,56,9
422,0,57,1
423,0,57,2
424,0,57,6
425,0,57,7
426,0,57,9
427,0,58,1
428,0,58,2
429,0,58,6
430,0,58,7
431,0,58,9
432,0,59,1
433,0,59,2
434,0,59,6
435,0,59,7
436,0,59,9
437,0,60,1
438,0,60,2
439,0,60,6
440,0,60,7
441,0,60,9
442,0,61,1
443,0,61,2
444,0,61,6
445,0,61,7
446,0,61,9
447,0,62,1
448,0,62,2
449,0,62,6
450,0,62,7
451,0,62,9
452,0,63,1
453,0,63,2
454,0,63,6
455,0,63,7
456,0,63,9
467,0,66,1
468,0,66,2
469,0,66,6
470,0,66,7
471,0,66,9
472,0,67,1
473,0,67,2
474,0,67,6
475,0,67,7
476,0,67,9
477,0,68,1
478,0,68,2
479,0,68,6
480,0,68,7
481,0,68,9
482,0,69,1
483,0,69,2
484,0,69,6
485,0,69,7
486,0,69,9
487,0,70,1
488,0,70,2
489,0,70,6
490,0,70,7
491,0,70,9
492,0,71,1
493,0,71,2
494,0,71,6
495,0,71,7
496,0,71,9
497,0,72,1
498,0,72,2
499,0,72,6
500,0,72,7
501,0,72,9
502,0,73,1
503,0,73,2
504,0,73,6
505,0,73,7
506,0,73,9
507,0,74,1
508,0,74,2
509,0,74,6
510,0,74,7
511,0,74,9
512,0,75,1
513,0,75,2
514,0,75,6
515,0,75,7
516,0,75,9
517,0,76,1
518,0,76,2
519,0,76,6
520,0,76,7
521,0,76,9
522,0,77,1
523,0,77,2
524,0,77,6
525,0,77,7
526,0,77,9
527,0,78,1
528,0,78,2
529,0,78,6
530,0,78,7
531,0,78,9
532,0,79,1
533,0,79,2
534,0,79,6
535,0,79,7
536,0,79,9
537,0,80,1
538,0,80,2
539,0,80,6
540,0,80,7
541,0,80,9
542,0,81,1
543,0,81,2
544,0,81,6
545,0,81,7
546,0,81,9
547,0,82,1
548,0,82,2
549,0,82,6
550,0,82,7
551,0,82,9
552,0,83,1
553,0,83,2
554,0,83,6
555,0,83,7
556,0,83,9
557,0,84,1
558,0,84,2
559,0,84,6
560,0,84,7
561,0,84,9
562,0,85,1
563,0,85,2
564,0,85,6
565,0,85,7
566,0,85,9
567,0,86,1
568,0,86,2
569,0,86,6
570,0,86,7
571,0,86,9
572,0,87,1
573,0,87,2
574,0,87,6
575,0,87,7
576,0,87,9
577,0,88,1
578,0,88,2
579,0,88,6
580,0,88,7
581,0,88,9
582,0,89,1
583,0,89,2
584,0,89,6
585,0,89,7
586,0,89,9
587,0,90,1
588,0,90,2
589,0,90,6
590,0,90,7
591,0,90,9
592,0,91,1
593,0,91,2
594,0,91,6
595,0,91,7
596,0,91,9
597,0,92,1
598,0,92,2
599,0,92,6
600,0,92,7
601,0,92,9
602,0,93,1
603,0,93,2
604,0,93,6
605,0,93,7
606,0,93,9
607,0,94,1
608,0,94,2
609,0,94,6
610,0,94,7
611,0,94,9
612,30,95,1
613,10,95,2
614,0,95,6
615,0,95,7
616,0,95,9
617,0,96,1
618,0,96,2
619,0,96,6
620,0,96,7
621,0,96,9
622,0,97,1
623,0,97,2
624,0,97,6
625,0,97,7
626,0,97,9
627,0,98,1
628,0,98,2
629,0,98,6
630,0,98,7
631,0,98,9
632,0,99,1
633,0,99,2
634,0,99,6
635,0,99,7
636,0,99,9
637,0,100,1
638,0,100,2
639,0,100,6
640,0,100,7
641,0,100,9
642,0,101,1
643,0,101,2
644,0,101,6
645,0,101,7
646,0,101,9
647,0,102,1
648,0,102,2
649,0,102,6
650,0,102,7
651,0,102,9
652,0,103,1
653,0,103,2
654,0,103,6
655,0,103,7
656,0,103,9
657,0,104,1
658,0,104,2
659,0,104,6
660,0,104,7
661,0,104,9
662,0,105,1
663,0,105,2
664,0,105,6
665,0,105,7
666,0,105,9
667,0,106,1
668,0,106,2
669,0,106,6
670,0,106,7
671,0,106,9
672,0,107,1
673,0,107,2
674,0,107,6
675,0,107,7
676,0,107,9
677,0,108,1
678,0,108,2
679,0,108,6
680,0,108,7
681,0,108,9
682,0,109,1
683,0,109,2
684,0,109,6
685,0,109,7
686,0,109,9
687,0,110,1
688,0,110,2
689,0,110,6
690,0,110,7
691,0,110,9
692,0,111,1
693,0,111,2
694,0,111,6
695,0,111,7
696,0,111,9
697,0,112,1
698,0,112,2
699,0,112,6
700,0,112,7
701,0,112,9
702,0,113,1
703,0,113,2
704,0,113,6
705,0,113,7
706,0,113,9
707,0,114,1
708,0,114,2
709,0,114,6
710,0,114,7
711,0,114,9
712,0,115,1
713,0,115,2
714,0,115,6
715,0,115,7
716,0,115,9
717,0,116,1
718,0,116,2
719,0,116,6
720,0,116,7
721,0,116,9
722,0,117,1
723,0,117,2
724,0,117,6
725,0,117,7
726,0,117,9
736,0,118,1
737,0,118,2
738,0,118,6
739,0,118,7
740,0,118,9
742,0,119,1
743,0,119,2
744,0,119,6
745,0,119,7
746,0,119,9
747,0,120,1
748,0,120,2
749,0,120,6
750,0,120,7
751,0,120,9
752,0,121,1
753,0,121,2
754,0,121,6
755,0,121,7
756,0,121,9
757,0,122,1
758,0,122,2
759,0,122,6
760,0,122,7
761,0,122,9
762,0,123,1
763,0,123,2
764,0,123,6
765,0,123,7
766,0,123,9
767,0,124,1
768,0,124,2
769,0,124,6
770,0,124,7
771,0,124,9
778,0,126,1
779,0,126,2
780,0,126,6
781,0,126,7
782,0,126,9
788,0,128,1
789,0,128,2
790,0,128,6
791,0,128,7
792,0,128,9
798,0,130,1
799,0,130,2
800,0,130,6
801,0,130,7
802,0,130,9
803,0,131,1
804,0,131,2
805,0,131,6
806,0,131,7
807,0,131,9
808,0,132,1
809,0,132,2
810,0,132,6
811,0,132,7
812,0,132,9
813,100,31,3
814,50,31,4
815,80,95,3
816,40,95,4
817,0,133,1
818,0,133,2
819,0,133,6
820,0,133,7
821,0,133,9
822,0,134,1
823,0,134,2
824,0,134,6
825,0,134,7
826,0,134,9
827,0,135,1
828,0,135,2
829,0,135,6
830,0,135,7
831,0,135,9
832,0,136,1
833,0,136,2
834,0,136,6
835,0,136,7
836,0,136,9
837,0,137,1
838,0,137,2
839,0,137,6
840,0,137,7
841,0,137,9
842,0,138,1
843,0,138,2
844,0,138,6
845,0,138,7
846,0,138,9
847,0,139,1
848,0,139,2
849,0,139,6
850,0,139,7
851,0,139,9
852,0,140,1
853,0,140,2
854,0,140,6
855,0,140,7
856,0,140,9
857,0,141,1
858,0,141,2
859,0,141,6
860,0,141,7
861,0,141,9
862,30,142,1
863,10,142,2
864,0,142,6
865,0,142,7
866,0,142,9
867,60,142,3
868,30,142,4
869,0,143,1
870,0,143,2
871,0,143,6
872,0,143,7
873,0,143,9
874,0,144,1
875,0,144,2
876,0,144,6
877,0,144,7
878,0,144,9
879,0,145,1
880,0,145,2
881,0,145,6
882,0,145,7
883,0,145,9
884,0,146,1
885,0,146,2
886,0,146,6
887,0,146,7
888,0,146,9
889,0,147,1
890,0,147,2
891,0,147,6
892,0,147,7
893,0,147,9
894,0,148,1
895,0,148,2
896,0,148,6
897,0,148,7
898,0,148,9
899,0,149,1
900,0,149,2
901,0,149,6
902,0,149,7
903,0,149,9
904,0,150,1
905,0,150,2
906,0,150,6
907,0,150,7
908,0,150,9
909,0,151,1
910,0,151,2
911,0,151,6
912,0,151,7
913,0,151,9
914,0,152,1
915,0,152,2
916,0,152,6
917,0,152,7
918,0,152,9
919,0,153,1
920,0,153,2
921,0,153,6
922,0,153,7
923,0,153,9
924,0,154,1
925,0,154,2
926,0,154,6
927,0,154,7
928,0,154,9
929,0,155,1
930,0,155,2
931,0,155,6
932,0,155,7
933,0,155,9
934,0,156,1
935,0,156,2
936,0,156,6
937,0,156,7
938,0,156,9
939,0,157,1
940,0,157,2
941,0,157,6
942,0,157,7
943,0,157,9
944,0,158,1
945,0,158,2
946,0,158,6
947,0,158,7
948,0,158,9
954,0,160,1
955,0,160,2
956,0,160,6
957,0,160,7
958,0,160,9
959,0,161,1
960,0,161,2
961,0,161,6
962,0,161,7
963,0,161,9
964,0,162,1
965,0,162,2
966,0,162,6
967,0,162,7
968,0,162,9
969,0,163,1
970,0,163,2
971,0,163,6
972,0,163,7
973,0,163,9
974,0,164,1
975,0,164,2
976,0,164,6
977,0,164,7
978,0,164,9
979,0,165,1
980,0,165,2
981,0,165,6
982,0,165,7
983,0,165,9
984,0,166,1
985,0,166,2
986,0,166,6
987,0,166,7
988,0,166,9
989,0,167,1
990,0,167,2
991,0,167,6
992,0,167,7
993,0,167,9
994,0,23,20
997,0,23,21
998,0,22,20
999,0,34,20
